English,Korean
you,너
i,나
the,그만큼
to,에게
it,그것
and,그리고
that,저것
of,~의
is,~이다
in,~에
what,무엇
we,우리
me,나
this,이것
he,그
for,~을 위한
my,나의
on,~에
have,가지다
your,당신의
do,하다
was,~였다
no,아니요
not,~ 아니다
are,~이다
re,답장
know,알다 
can,~할 수 있다
with,~와 함께
but,하지만
all,모두
so,그래서
just,단지
there,거기
here,여기
they,그들
like,좋다
get,얻다
she,그녀
go,가다
if,만약에
right,오른쪽
out,밖으로
about,~에 대한
up,위로
at,~에
him,그를
now,지금
oh,오
one,하나
come,오다
well,잘
her,그녀의
how,어떻게
yeah,응
will,~ 할 것이다
got,갖다
want,원하다
think,생각하다
as,~처럼
see,보다
did,했다
good,좋은
why,왜
from,~에서
let,허락하다
his,그의
yes,예
when,언제
going,가고 있다
time,시간
okay,좋아요
back,뒤쪽에
look,바라보다
us,우리를
would,~일 것이다
them,그들을
where,어디
were,~이었다
take,가져가다
then,그 다음에
had,가졌다
or,또는
been,계속 ~ 이다
our,우리의
gonna,할거야
tell,말하다
really,정말
man,남성
some,일부
say,말하다
hey,여기요
could,~할 수 있었다
by,~에 의해
need,필요
something,무엇
has,가지다
too,~도
more,더
way,방법
down,아래에
make,만들다
very,매우
never,절대
only,오직
people,사람들
over,~ 위에
because,왜냐하면
little,작은
please,제발
love,사랑
should,~해야 한다
mean,평균
said,말했다
sorry,죄송합니다
give,주다
off,끄다
am,~이다
thank,감사하다
any,어느
two,둘
even,심지어
much,많이
doing,행위
sure,확신하는
thing,물건
these,이것들
help,돕다
first,첫 번째
into,~ 안으로
anything,아무것
still,아직
find,찾다
life,삶
nothing,아무것도 아님
sir,선생님
day,낮
god,하나님
work,일하다
their,그들의
uh,음
again,다시
maybe,아마도
must,~ 해야 하다
before,~ 전에
other,다른
wait,기다리다
stop,멈추다
call,부르다
after,~ 후에
won,이겼다
talk,말하다
away,떨어져 있는
than,~보다
thought,생각
home,집
night,밤
put,놓다
great,엄청난
those,저것들
last,마지막
better,더 나은
everything,모든 것
told,말했다
mr.,씨.
new,새로운
things,것들
always,언제나
keep,유지하다
long,긴
years,연령
leave,떠나다
does,하다
money,돈
around,약
doesn,그렇습니다
name,이름
place,장소
ever,항상
feel,느끼다
guys,얘들아
father,아버지
guy,남자
made,만들어진
old,오래된
isn,ISN
which,어느
big,큰
lot,많은
done,완료
hello,안녕하세요
nice,멋진
believe,믿다
girl,소녀
someone,누구
fine,괜찮은
thanks,감사해요
wanted,원해
kind,친절한
coming,오는
house,집
every,모든
ok,좋아요
through,~을 통해
being,존재
course,강의
stay,머무르다
left,왼쪽
dad,아빠
enough,충분한
happened,일어난
came,왔다
may,5월
mother,어머니
wrong,잘못된
world,세계
bad,나쁜
might,~할 것 같다
three,삼
today,오늘
listen,듣다
another,또 다른
understand,이해하다
hear,듣다
remember,기억하다
ask,묻다
own,소유하다
same,같은
show,보여주다
else,또 다른
kill,죽이다
talking,말하는
found,설립하다
next,다음
getting,구하는
care,케어
car,자동차
looking,보고
son,아들
try,노력하다
woman,여성
went,갔다
hi,안녕
dead,죽은
many,많은
mind,정신
wasn,그렇지 않았다
friend,친구
best,최상의
mom,엄마
hell,지옥
morning,아침
trying,견딜 수 없는
boy,소년
together,함께
yourself,당신 자신
job,직업
saw,봤다
family,가족
real,진짜
without,없이
baby,아기
room,방
wouldn,할 것입니다
already,이미
move,이동하다
most,최대
seen,본다
live,살다
miss,놓치다
actually,실제로
huh,뭐
shit,똥
both,둘 다
heard,들었다
once,한 번
ready,준비가 된
head,머리
called,~라고 불리는
used,사용된
idea,아이디어
knew,알고 있었다
hold,잡고 있다
happy,행복하다
door,문
such,그런
fuck,못쓰게 만들다
brother,형제
also,또한
pretty,예쁜
bit,조금
took,가지고 갔다
haven,피난처
yet,아직
men,남자들
whole,전체
start,시작
use,사용
while,~하는 동안
since,~부터
wife,부인
days,날
guess,추측하다
tomorrow,내일
matter,문제
meet,만나다
bring,가져오다
tonight,오늘 밤
everyone,모든 사람
run,달리다
wanna,원해
hard,딱딱한
alone,홀로
myself,내 자신
school,학교
gone,다 쓴
um,음
end,끝
saying,속담
phone,핸드폰
play,놀다
looks,외모
couldn,할 수 있습니다
fucking,빌어 먹을
problem,문제
few,약간의
friends,친구
gotta,gotta
ago,~ 전에
open,열려 있는
anyone,누구나
killed,살해
hope,희망
face,얼굴
until,~까지
lost,잃어버린
police,경찰
excuse,변명
turn,회전하다
business,사업
case,사례
wants,원한다
says,말한다
TRUE,진실
die,주사위
heart,마음
soon,곧
each,각
worry,걱정하다
later,나중에
year,년도
watch,보다
music,음악
hand,손
probably,아마
beautiful,아름다운
doctor,의사
sit,앉다
eat,먹다
thinking,생각
young,어린
second,두번째
working,일하고 있는
water,물
person,사람
part,부분
kids,어린이
late,늦은
stuff,물건
exactly,정확히
under,아래에
death,죽음
minute,분
pay,지불하다
crazy,미친
forget,잊다
everybody,여러분
kid,어린이
change,변화
gave,주었다
happen,일어나다
damn,젠장
five,다섯
drink,마시다
far,멀리
knows,알고 있습니다
its,그것은
whatever,무엇이든
eyes,눈
shut,닫다
aren,아들
hit,때리다
taking,취득
easy,쉬운
times,타임스
check,확인하다
hands,소유
minutes,분
deal,거래
different,다른
means,수단
point,가리키다
inside,내부에
makes,만든다
asked,물었다
somebody,어떤 사람
mine,내 거
making,만들기
body,몸
afraid,두려워하는
sleep,잠
chance,가능성
dear,~에게
quite,상당히
four,네
anyway,그래도
close,닫다
ain,ain
party,파티
fun,재미있는
against,~에 맞서
word,단어
comes,온다
important,중요한
set,세트
shall,~일 것이다
story,이야기
number,숫자
daughter,딸
least,최소
waiting,대기 중
hurt,아프다
wish,소망
moment,순간
fight,싸움
week,주
husband,남편
girls,여자
rest,나머지
married,기혼
fire,불
game,게임
nobody,아무도
mr,~ 씨
children,어린이들
side,옆
stand,서다
read,읽다
though,그렇지만
cut,자르다
started,시작
sister,자매
supposed,추정된
between,~ 사이
child,어린이
goes,간다
hours,시간
speak,말하다
women,여성
behind,뒤에
almost,거의
truth,진실
blood,피
able,할 수 있는
lady,숙녀
anymore,더 이상
playing,놀이
gets,얻는다
shot,발사
reason,이유
trouble,문제
break,부서지다
war,전쟁
city,도시
walk,걷다
town,도시
trust,신뢰하다
dr.,박사
met,만났다
office,사무실
question,질문
brought,가져왔다
yours,당신 것
welcome,환영
high,높은
wow,우와
couple,커플
half,반
died,사망 한
cool,시원한
free,무료
either,어느 하나
seems,보인다
power,힘
whoa,우와
bye,안녕
buy,구입하다
telling,말함
honey,꿀
tried,시험을 마친
front,앞쪽
team,팀
answer,답변
gun,총
boys,소년들
line,선
send,보내다
news,소식
stupid,멍청한
bed,침대
hurry,서두르다
full,가득한
months,달
save,구하다
sometimes,때때로
become,~이 되다
along,~을 따라
hate,싫어하다
food,음식
outside,밖의
light,빛
needs,필요합니다
dog,개
country,국가
clear,분명한
order,주문하다
em,여자 이름
fact,사실
lord,주님
captain,선장
six,육
hot,더운
funny,재미있는
black,검은색
mrs.,부인.
alive,살아 있는
pick,선택하다
feeling,감정
living,생활
cause,원인
ahead,앞으로
lose,잃다
king,왕
plan,계획
dinner,저녁
sighs,한숨
sort,종류
leaving,퇴거
shouldn,하지 말아야합니다
running,달리기
boss,사장
alright,괜찮은
promise,약속하다
taken,촬영
safe,안전한
ma,엄마
book,책
sent,전송된
white,하얀색
hour,시간
anybody,아무도
small,작은
perfect,완벽한
cause,원인
lives,살아
special,특별한
parents,부모
john,남자
himself,그 자신
perhaps,아마도
sounds,소리
serious,심각한
sick,아픈
company,회사
ha,하아
scared,무서운
uncle,삼촌
poor,가난한
red,빨간색
past,과거
earth,지구
possible,가능한
shoot,사격
touch,만지다
sound,소리
top,맨 위
ass,나귀
laughs,웃음
cannot,할 수 없습니다
asking,질문
win,이기다
glad,기쁜
control,제어
hmm,흠
human,인간
drive,운전하다
hair,머리카락
jack,잭
bitch,암캐
luck,운
murder,살인
happens,발생합니다
air,공기
ten,십
daddy,아빠
finally,마지막으로
chuckles,웃음
fast,빠른
cold,추운
seem,~인 것 같다
laughing,웃음
words,단어
hospital,병원
street,거리
hang,걸다
dance,춤
meeting,회의
till,...까지
others,기타
catch,잡다
follow,따르다
sense,감각
sex,섹스
lie,거짓말하다
evening,저녁
master,주인
known,모두 다 아는
dream,꿈
write,쓰다
million,백만
voice,목소리
sweet,달콤한
rather,꽤
felt,펠트
lucky,운이 좋은
somewhere,어딘가에
bet,내기
o,영형
jesus,예수
longer,더 길게
calling,부름
worked,일했다
quiet,조용한
looked,보였다
less,더 적은
pull,당기다
beat,이기다
careful,주의 깊은
coffee,커피
return,반품
secret,비밀
weeks,주
weren,weren
date,날짜
seeing,봄
fall,떨어지다
given,주어진
ooh,오
fault,잘못
straight,똑바로
takes,테이크
song,노래
future,미래
gentlemen,신사
loved,사랑
changed,변경
road,도로
calm,침착한
wonderful,아주 멋진
mad,미친
turned,돌린
drop,떨어지다
ladies,숙녀
learn,배우다
step,단계
absolutely,전적으로
early,일찍
explain,설명하다
clean,깨끗한
piece,조각
yesterday,어제
throw,던지다
picture,그림
land,땅
feet,피트
wonder,궁금하다
questions,질문
speaking,말하기
worth,가치
darling,여보
dude,녀석
giving,기부
president,대통령
eye,눈
quick,빠른
moving,움직이는
figure,수치
state,상태
strong,강한
sam,샘
none,없음
amazing,놀라운
ones,하나
works,공장
act,행동
needed,필요합니다
weird,기이한
law,법
worried,걱정하는
report,보고서
goodbye,안녕히 가세요
missing,없어진
choice,선택
happening,사고
chief,셰프
wedding,혼례
strange,이상한
general,일반적인
pain,통증
am,~이다
kidding,농담
decided,결정했다
ya,당신
pass,통과하다
tired,피곤한
class,수업
officer,장교
kept,유지된
wake,일어나 다
worse,더 나쁜
busy,바쁘다
mistake,실수
kiss,키스
court,법원
building,건물
finish,마치다
during,~ 동안
age,나이
ship,배
caught,잡았다
marry,결혼하다
meant,의미했다 
sell,팔다
dark,어두운
watching,보고 있다
system,체계
suppose,가정하다
evidence,증거
movie,영화
ride,타다
completely,완전히
mouth,입
totally,완전히
birthday,생일
tv,TV
forgive,용서하다
born,태어나다
imagine,상상하다
information,정보
instead,대신에
definitely,분명히
security,보안
certainly,틀림없이
film,영화
month,월
lying,거짓말하는
unless,~하지 않는 한
train,기차
seven,일곱
wear,입다
clothes,옷
michael,남자 이름
hotel,호텔
christmas,크리스마스
attack,공격
hasn,Hasn
round,둥근
expect,예상하다
sing,노래하다
terrible,끔찍한
george,성 조지
bag,가방
history,역사
blue,파란색
near,가까운
broke,파산
station,역
seriously,진지하게
forever,영원히
david,데이비드
frank,솔직한
except,제외하고
thinks,생각합니다
message,메시지
entire,전체
joe,조
table,테이블
talked,이야기했다
across,가로질러
rock,바위
lovely,사랑스러운
handle,핸들
middle,가운데
buddy,친구
paid,유급의
protect,보호하다
using,사용
floor,바닥
ran,달렸다
swear,욕을 하다
spend,경비
situation,상황
ring,반지
anywhere,어딘가에
dangerous,위험한
bill,청구서
york,요크
army,군대
lead,선두
bought,구입했다
finished,완성된
fair,공정한
sun,해
letter,편지
fool,바보
attention,주목
club,클럽
simple,단순한
interesting,흥미로운
space,공간
test,시험
box,상자
group,그룹
single,하나의
sitting,좌석
marriage,결혼
join,가입하다
fear,두려움
peace,평화
forgot,잊어버렸다
force,힘
short,짧은
normal,정상
charlie,백인
present,현재의
enjoy,즐기다
mike,마이크
crime,범죄
horse,말
ground,지면
american,미국 사람
count,세다
area,영역
charge,요금
honor,명예
lunch,점심
miles,마일
radio,라디오
idiot,바보
ball,공
surprise,놀라다
paper,종이
key,열쇠
boat,보트
quickly,빠르게
gold,금
bar,술집
fish,물고기
mark,표시
tom,톰
wearing,착용
crying,울음소리
accident,사고
government,정부
eight,여덟
fell,쓰러뜨리다
cover,씌우다
certain,확실한
interested,관심 있는
deep,깊은
star,별
sea,바다
agree,동의하다
problems,문제
detective,형사
prison,감옥
major,주요한
stick,막대
offer,권하다
difficult,어려운
smart,똑똑한
personal,개인의
record,기록
stopped,멈췄다
hide,숨다
whether,~이든
bank,은행
trip,여행
relax,안심하다
america,미국
public,공공의
list,목록
afternoon,오후
brain,뇌
fix,고치다
bastard,새끼
proud,자랑스러운
tea,차
service,서비스
screaming,외침
forward,앞으로
angry,화난
park,공원
soul,영혼
fighting,화이팅
peter,베드로
rich,부자
agent,대리인
blow,불다
paul,폴
dress,드레스
mary,메리
missed,놓쳤다
scene,장면
killing,죽이는
standing,서 있는
saved,저장
mm,mm
respect,존경
killer,살인자
ice,얼음
mess,엉망
tough,힘든
feels,느낌
church,교회
sad,슬퍼
cell,셀
drunk,술 취한
share,공유하다
camera,카메라
mm-hmm,MM-흠
within,이내에
card,카드
fly,파리
girlfriend,여자 친구
laugh,웃다
smell,냄새가 나다
broken,고장난
mum,침묵
honest,솔직한
often,자주
starting,시작
calls,전화
spent,지출
third,제삼
english,영어
visit,방문하다
mama,엄마
judge,판사
window,창문
hungry,배고픈
dare,도전
relationship,관계
moved,움직이는
prove,입증하다
private,사적인
wall,벽
seat,좌석
position,위치
lieutenant,대장 보좌
realize,깨닫다
especially,특히
machine,기계
walking,걷는
art,미술
pleasure,기쁨
bloody,피의
college,대학
french,프랑스 국민
involved,관련된
cry,울다
became,~가 되었다
lived,살았다
impossible,불가능한
obviously,확실히
neither,어느 것도 아니다
accept,수용하다
boyfriend,남자 친구
besides,게다가
queen,여왕
teacher,선생님
cops,경찰
sake,동기
loves,사랑
carry,나르다
teach,가르치다
apartment,아파트
upset,속상한
green,녹색
liked,좋아했습니다
cute,귀여운
evil,사악한
professor,교수
contact,연락하다
joke,농담
cop,순경
huge,거대한
holy,거룩한
store,가게
jail,교도소
likes,좋아합니다
lawyer,변호사
doubt,의심
continue,계속하다
appreciate,고마워하다
cat,고양이
shop,가게
driving,운전
congratulations,축하해요
wrote,썼다
village,마을
quit,그만두다
field,필드
james,제임스
wine,와인
decision,결정
south,남쪽
sleeping,자고 있는
slow,느린
laughter,웃음
island,섬
glass,유리
beginning,시작
cash,현금
dying,사망
hundred,백
whose,누구
difference,차이점
plane,비행기
push,푸시
