English,Korean
continues,계속합니다
mmm,음
singing,명음
eating,식사
north,북쪽
mrs,부인
tree,나무
madam,부인
gift,선물
truck,트럭
putting,퍼팅
bear,곰
board,판자
grab,붙잡다
beer,맥주
stuck,갇힌
magic,마법
support,지원하다
rules,규칙
grunts,그런트
partner,파트너
reach,도달하다
wind,바람
colonel,대령
max,맥스
immediately,즉시
seconds,초
thousand,천
gives,주어진다
experience,경험
cheers,건배
victim,피해자
upon,...에
computer,컴퓨터
christ,그리스도
planet,행성
promised,약속
bus,버스
henry,헨리
dirty,더러운
search,찾다
staying,체재
dreams,꿈
arrest,체포
holding,보유
suddenly,갑자기
usually,대개
lots,많이
shoes,신발
jump,도약
rid,제거하다
knock,노크
owe,빚지다
harry,괴롭히다
grow,자라다
worst,최악의
river,강
aunt,이모
patient,인내심 있는
kitchen,주방
fat,지방
passed,통과
final,결정적인
summer,여름
listening,청취
escape,탈출하다
everywhere,어디에나
moon,달
arms,무기
turns,회전
address,주소
match,성냥
gasps,가스
grand,멋진
yep,네
nervous,불안한
choose,선택하다
themselves,그들 자신
decide,결정하다
mate,친구
drinking,음주
press,누르다
bother,신경 쓰다
foot,발
hadn,Hadn
blame,탓하다
crap,쓰레기
drugs,약제
type,유형
rings,반지
mission,사명
named,명명 된
heaven,천국
picked,선택
paris,파리
race,경주
risk,위험
books,서적
further,더 나아가
danny,대니
action,행동
allowed,허용된
orders,명령
learned,배웠습니다
price,가격
arrived,도착했다
nick,건강 상태
otherwise,그렇지 않으면
pictures,영화
fit,맞다
smoke,연기
favor,호의
played,연주
notice,알아채다
awesome,엄청난
smile,웃다
director,감독
guard,경비원
begin,시작하다
spot,점
surprised,놀란
innocent,순결한
narrator,내레이터
london,런던
feelings,감정
enemy,적
battle,전투
ourselves,우리 스스로
alex,알렉스
dollars,불화
allow,허용하다
nine,아홉
gay,게이
department,부서
guilty,죄책감이 드는
apart,따로
earlier,더 일찍
duty,의무
jim,짐
suit,정장
bell,벨
west,서쪽
legs,다리
hero,영웅
destroy,파괴하다
stage,단계
bunch,다발
according,~에 따라
chicken,닭
bigger,더 큰
grunting,그런 런팅
low,낮은
helping,거들기
admit,인정하다
closed,닫은
names,이름
witness,증인
upstairs,높은 곳에 있는
arm,팔
steal,훔치다
jimmy,조립식 쇠지레
kick,발 차기
twice,두 배
cross,십자가
ways,방법
sergeant,중사
indeed,물론
gas,가스
keeping,유지
energy,에너지
pregnant,임신한
waste,쓰레기
helped,도움이되었습니다
fired,해고
favorite,가장 좋아하는
taste,맛
locked,잠겨 있습니다
places,장소
writing,글쓰기
adam,아담
brothers,형제
starts,시작
prince,왕자
form,형태
sold,판매된
silly,바보 같은
mention,언급하다
build,짓다
throat,목
hole,구멍
figured,문채 있는
track,길
ringing,울리는
lock,잠그다
leg,다리
above,~ 위에
hiding,숨김
steve,스티브
seemed,보였다
breakfast,아침
engine,엔진
written,쓴
complete,완벽한
video,동영상
applause,박수 갈채
however,하지만
pressure,압력
fresh,신선한
weapon,무기
sky,하늘
study,공부하다
burn,불타다
reading,독서
crowd,군중
treat,대하다
roll,롤
double,더블
spirit,영혼
danger,위험
cost,비용
empty,비어 있는
level,수준
memory,메모리
itself,그 자체
acting,연기
interest,관심
nose,코
plans,계획
following,수행원
bathroom,화장실
built,세워짐
closer,더 가깝습니다
band,밴드
groans,신음 소리
apparently,보기에
excited,흥분한
losing,지는
animals,동물
flight,비행
nature,자연
raise,들어올리다
pop,팝
client,고객
bomb,폭탄
neck,목
suspect,의심하다
warm,따뜻한
extra,추가의
bottle,병
van,봉고차
heavy,무거운
mommy,엄마
dogs,개
wild,야생의
ridiculous,말도 안 되는
simply,간단히
animal,동물
showed,보여 주었다
billy,곤봉
shooting,촬영
keeps,유지
camp,캠프
guns,총포
medical,의료
shame,창피
hoping,바라고
whom,누구
bird,새
majesty,위엄
flowers,꽃들
famous,유명한
asleep,죽어
beauty,아름다움
driver,운전사
keys,열쇠
rain,비
awful,끔찍한
large,크기가 큰
local,현지의
deserve,~ 받을 만하다
goddamn,젠장
stone,결석
jane,계집애
grace,우아함
consider,고려하다
weekend,주말
wondering,궁금합니다
lay,놓다
plenty,풍부한
willing,자발적인
pants,바지
sweetheart,여보
skin,피부
excellent,훌륭한
asshole,항문
beach,해변
faith,믿음
beg,빌다
fuckin,젠장
responsible,책임이 있는
military,군대
cheering,응원
opportunity,기회
common,흔한
bottom,맨 아래
german,독일 사람
whoever,누구나
cook,요리하다
walked,걸었다
papers,서류
justice,정당성
hall,홀
commander,사령관
drug,의약품
main,기본
knife,칼
devil,악마
necessary,필요한
although,하지만
princess,공주
lights,등
flying,나는
dick,형사
rose,장미
knowing,앎
clearly,분명히
hat,모자
agreed,동의했다
johnny,남자
corner,모서리
code,암호
note,메모
tommy,나사 돌리개
due,~로 인한
correct,옳은
apologize,사과하다
language,언어
stars,별
faster,더 빠르게
cars,자동차
folks,사람들
bullshit,엉터리
fellow,사람
several,여러 개의
grandma,할머니
shows,쇼
leader,지도자
leaves,나뭇잎
restaurant,식당
east,동쪽
shouting,외침
blind,눈이 먼
ghost,귀신
cup,컵
gotten,얻었다
tight,단단한
conversation,대화
tells,말한다
lies,거짓말
nor,...도 아니다
pulled,당겨졌다
hanging,교수형
speed,속도
stories,이야기
health,건강
advice,조언
held,유지된
murdered,살해
beyond,그 너머에
rule,규칙
hardly,거의 ~ 아니다
possibly,혹시
inspector,조사관
cousin,사촌
trial,재판
emergency,비상
somehow,어떻게든
hearing,듣기
states,주
account,계정
spoke,살
file,파일
understood,이해했다
angel,천사
tape,줄자
milk,우유
powerful,강한
weapons,무기
practice,관행
manager,관리자
pardon,뭐라고요
vote,투표
jake,제이크
national,국가의
career,직업
minister,장관
super,감독자
taught,지도 받은
robert,로버트
biggest,가장 큰
plays,연극
natural,자연스러운
dancing,댄스
copy,복사
plus,...을 더한
martin,남자 이름
cake,케이크
freedom,자유
among,~ 중에
breath,호흡
operation,작업
chris,크리스
crew,승무원
challenge,도전
market,시장
meat,고기
towards,...쪽으로
bringing,가져 오기
dropped,떨어졌다
student,학생
strength,힘
size,크기
breathe,숨 쉬다
color,색상
monster,괴물
loud,시끄러운
photo,사진
nearly,거의
sight,시력
greatest,가장 큰
games,계략
bridge,다리
dressed,옷을 입고
arrested,체포 된
horrible,끔찍한
coach,코치
planning,계획
checked,확인
breaking,파괴
noticed,눈치 채 셨습니다
fantastic,환상적입니다
screams,비명
serve,제공하다
ideas,아이디어
investigation,조사
center,센터
older,더 오래
pack,팩
soldiers,군인
nonsense,무의미한 말
doc,문서
project,프로젝트
training,훈련
example,예
trick,장난
prepared,준비
science,과학
united,연합
travel,여행하다
incredible,믿을 수 없는
grandpa,할아버지
paying,지불
character,성격
teeth,이
criminal,범인
charles,찰스
chinese,중국인
truly,진심으로
honestly,솔직히
bro,형
survive,생존하다
bobby,순경
target,표적
feed,밥을 먹이다
nurse,간호사
fake,가짜
records,기록
breathing,호흡
sweetie,사탕
numbers,숫자
oil,기름
suicide,자살
belong,제자리에 있다
whoo,우
perfectly,아주
amy,에이미
forgotten,잊혀진
remain,유지하다
original,원래의
papa,아빠
onto,에
concerned,관심 있는
credit,신용 거래
invited,초대
discuss,논의하다
research,연구
easier,더 쉬운
view,보다
chair,의자
hurts,아파요
strike,스트라이크
roger,알았다
fill,채우다
condition,상태
mountain,산
dr,박사
nowhere,아무데도 없습니다
sheriff,주 장관
turning,선회
brown,갈색
recognize,인정하다
heads,머리
audience,청중
all,모두
jealous,질투하는
pretend,~인 척하다
society,사회
finding,발견
shirt,셔츠
comfortable,편안한
meaning,의미
guest,손님
pieces,조각
dry,마른
letting,하자
began,시작했다
aye,찬성
jeff,제프
female,여성
release,풀어 주다
cards,카드
pray,기도하다
unfortunately,안타깝게도
balls,불알
destroyed,파괴됨
ended,끝났다
universe,우주
prepare,준비하다
opinion,의견
movies,영화 산업
soldier,군인
wash,씻다
program,프로그램
heat,열
usual,보통의
ticket,티켓
stolen,훔친
prefer,선호하다
aware,알고 있는
surely,확실히
male,남성
base,베이스
matters,문제
lift,승강기
lab,랩
command,명령
proof,증거
cream,크림
selling,판매
believed,믿었습니다
create,만들다
afford,여유가 되다
sunday,일요일
total,총
dumb,멍청한
threw,던졌다
france,프랑스
birth,출생
created,만들어진
realized,실현되었습니다
british,영국
noise,소음
nuts,견과류
students,재학생
birds,조류
social,사회의
brilliant,멋진
bodies,시체
tie,묶다
opened,열렸다
ours,우리 것
bucks,벅스
kevin,케빈
mister,아저씨
ugly,못생긴
focus,집중하다
exist,존재하다
followed,따라 갔다
england,영국
draw,그리다
purpose,목적
letters,편지
daniel,다니엘
opening,열리는
bullet,총알
anna,안나
lately,최근에
stayed,머물렀다
falling,떨어지는
season,계절
ends,끝
suggest,제안하다
joy,기쁨
distance,거리
responsibility,책임
whenever,언제든지
issue,문제
thousands,수천
process,프로세스
sword,검
shower,샤워
weak,약한
fucked,젠장
lonely,외로운
happiness,행복
eric,에릭
tiny,매우 작은
desk,책상
pool,수영장
property,재산
forced,강요된
settle,해결하다
indistinct,불분명합니다
weight,무게
received,받았다
bite,깨물다
friday,금요일
disappeared,사라졌다
interview,회견
expecting,기대합니다
surgery,수술
horses,말
mayor,시장
babe,아기
ancient,고대의
handsome,멋있는
thomas,도마
saturday,토요일
staff,직원
lines,윤곽
unit,단위
fan,팬
gentleman,신사
introduce,소개하다
fate,운명
split,나뉘다
recently,최근에
expected,예상되는
add,추가하다
ordered,주문
slowly,느리게
alarm,경보
member,회원
slept,잤다
signed,서명
enter,입력하다
spanish,스페인의
garden,정원
brings,가져옵니다
brave,용감한
pig,돼지
model,모델
finger,손가락
medicine,약
access,입장
failed,실패한
flat,평평한
easily,용이하게
discovered,발견
based,기반을 둔
screw,나사
insane,정신 이상의
cares,신경 쓰다
weather,날씨
fingers,손가락
san,산
scott,스콧
soft,부드러운
harm,피해
style,스타일
community,지역 사회
sees,봅니다
basically,원래
signal,신호
nope,아니요
spare,여분의
speech,연설
covered,덮힌
shake,떨림
loose,헐렁한
snow,눈
russian,러시아인
lake,호수
bright,밝은
roof,지붕
sending,배상
paint,페인트
remind,상기시키다
pal,단짝
naked,적나라한
post,우편
sugar,설탕
heading,표제
streets,시가
damage,손상
silence,고요
doors,문
pete,피트
success,성공
wet,젖은
nah,아아
amount,양
members,회원
kate,케이트
manage,관리하다
safety,안전
returned,반환
harder,더 어렵다
block,차단하다
showing,전시
fancy,팬시한
chef,요리사
contract,계약
dig,파기
chest,가슴
good-bye,안녕히 가세요
drinks,음료수
dave,데이브
buried,매장
brian,브라이언
trade,거래
journey,여행
stomach,위
changes,변화
details,세부
thoughts,생각
divorce,이혼
funeral,장례식
maria,마리아
football,축구
reality,현실
theory,이론
gosh,세상에
ruined,파멸
gate,문
william,윌리엄
spread,확산
outta,outta
japanese,일본어
sudden,갑자기
coat,코트
sooner,더 빨리
cheese,치즈
larry,래리
spring,봄
page,페이지
ears,귀
simon,사이먼
castle,성
hidden,숨겨진
storm,폭풍
cos,코사인
personally,몸소
artist,아티스트
hill,언덕
exciting,신나는
permission,허가
jerry,실내 변기
expensive,값비싼
tickets,티켓
forest,숲
barely,간신히
eggs,달걀
goin,간다
regret,후회
lesson,수업
lover,애인
bread,빵
andy,앤디
subject,주제
legal,합법적인
growing,성장
ill,아픈
jason,제이슨
mood,분위기
owner,소유자
caused,원인
points,포인트들
dating,데이트
loss,손실
secretary,비서
revenge,복수
santa,산타
likely,~할 것 같은
rent,임차료
connection,연결
assistant,어시스턴트
reasons,원인
yelling,고함
painting,그림
trees,나무
doctors,의사들
rush,서두르다
foreign,외국의
rough,거친
murderer,살인자
century,세기
nights,밤
pair,쌍
runs,실행
pocket,포켓
farm,농장
matt,매트
bike,자전거
obvious,분명한
ate,먹었다
grew,성장했다
professional,전문적인
tim,팀
goodness,선량
parts,부속
alan,앨런
university,대학교
square,정사각형
grandfather,할아버지
europe,유럽
genius,천재
cases,케이스
ruin,망치다
winter,겨울
tongue,혀
memories,추억
buying,구매
cancer,암
clock,시계
ocean,대양
tour,관광
thief,도둑
bleep,호출 장치
lisa,리사
rights,진상
including,포함
competition,경쟁
smith,스미스
planned,계획된
emily,에밀리
boring,지루한
victims,피해자
mentioned,말하는
bones,뼈
plant,식물
bless,신을 하다
warning,경고
knocking,노킹
crash,충돌
bedroom,침실
lower,낮추다
groaning,신음 소리
madame,부인
defense,방어
results,결과
toilet,화장실
event,이벤트
complicated,복잡한
shape,모양
priest,성직자
royal,왕실의
cheap,값이 싼
downstairs,아래층
invite,초대하다
fortune,행운
tears,눈물
avoid,피하다
reached,도달했다
higher,더 높은
familiar,친숙한
telephone,전화
burning,타고 있는
filled,채우는
kelly,켈리
alice,앨리스
airport,공항
jobs,일자리
grown,자랐습니다
walter,월터
rachel,레이첼
giant,거대한
insurance,보험
woods,숲
scare,공황
pleased,기쁜
period,기간
political,정치적인
player,플레이어
stops,중지
secrets,비밀
laura,로라
repeat,반복하다
photos,사진
finds,찾습니다
statement,성명
suck,빨다
younger,더 젊은
china,중국
humans,인간
delicious,맛있는
particular,특정한
proper,적절한
rome,로마
belongs,속한다
attacked,공격
bath,욕조
hired,고용
site,대지
knowledge,지식
led,~ 주도의
guests,손님
celebrate,축하하다
map,지도
horn,뿔
eventually,결국
pity,연민
powers,힘
ashamed,부끄러운
assume,추정하다
glasses,안경
rise,증가
fixed,결정된
request,요구
officers,장교
pounds,파운드
data,데이터
carefully,주의하여
depends,의존합니다
waited,기다렸다
positive,긍정적인
attorney,변호사
direction,방향
families,가족들
clock,시계
doin,다
forces,힘
location,위치
walls,벽
useless,쓸모 없는
grant,승인하다
saving,절약
speaks,말한다
fought,싸웠다
meal,식사
deliver,배달하다
answers,답변
changing,바꾸다
temple,절
